nohup: ignoring input
 * Serving Flask app 'flaskserver' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.23.51:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-063-898
98.5.250.73 - - [13/Dec/2021 05:22:16] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:22:32] "GET /api/news HTTP/1.1" 404 -
98.5.250.73 - - [13/Dec/2021 05:24:09] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:24:09] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 05:24:11] "OPTIONS /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 05:24:11] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:24:14] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:24:14] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:24:55] "GET /api/global HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:25:15] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:25:33] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:25:33] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:26:28] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:26:28] "POST /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 05:26:34] "OPTIONS /api/getnews HTTP/1.1" 200 -
108.17.29.102 - - [13/Dec/2021 05:26:34] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:02] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:02] "OPTIONS /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:03] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:14] "POST /api/search HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:15] "GET /static/english_wordcloud.png HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:51] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:28:51] "POST /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:31:51] "OPTIONS /api/getnews HTTP/1.1" 200 -
98.5.250.73 - - [13/Dec/2021 05:31:51] "OPTIONS /api/search HTTP/1.1" 200 -
